WishID,ItemName
1.0.ce.sn1,芭芭拉
1.0.ce.sn1,香菱
1.0.ce.sn1,菲谢尔
1.0.ce.sn1,温迪
1.0.ce.sn2,行秋
1.0.ce.sn2,诺艾尔
1.0.ce.sn2,砂糖
1.0.ce.sn2,可莉
1.1.ce.sn1,北斗
1.1.ce.sn1,凝光
1.1.ce.sn1,迪奥娜
1.1.ce.sn1,达达利亚
1.1.ce.sn2,雷泽
1.1.ce.sn2,重云
1.1.ce.sn2,辛焱
1.1.ce.sn2,钟离
1.2.ce.sn1,菲谢尔
1.2.ce.sn1,砂糖
1.2.ce.sn1,班尼特
1.2.ce.sn1,阿贝多
1.2.ce.sn2,香菱
1.2.ce.sn2,行秋
1.2.ce.sn2,诺艾尔
1.2.ce.sn2,甘雨
1.3.ce.sn1,北斗
1.3.ce.sn1,迪奥娜
1.3.ce.sn1,辛焱
1.3.ce.sn1,魈
1.3.ce.sn2,芭芭拉
1.3.ce.sn2,凝光
1.3.ce.sn2,班尼特
1.3.ce.sn2,刻晴
1.3.ce.sn3,香菱
1.3.ce.sn3,行秋
1.3.ce.sn3,重云
1.3.ce.sn3,胡桃
1.4.ce.sn1,诺艾尔
1.4.ce.sn1,砂糖
1.4.ce.sn1,雷泽
1.4.ce.sn1,温迪
1.4.ce.sn2,罗莎莉亚
1.4.ce.sn2,达达利亚
1.5.ce.sn1,诺艾尔
1.5.ce.sn1,迪奥娜
1.5.ce.sn1,烟绯
1.5.ce.sn1,钟离
1.5.ce.sn2,行秋
1.5.ce.sn2,北斗
1.5.ce.sn2,辛焱
1.5.ce.sn2,优菈
1.6.ce.sn1,芭芭拉
1.6.ce.sn1,菲谢尔
1.6.ce.sn1,砂糖
1.6.ce.sn1,可莉
1.6.ce.sn2,雷泽
1.6.ce.sn2,班尼特
1.6.ce.sn2,罗莎莉亚
1.6.ce.sn2,枫原万叶
2.0.ce.sn1,凝光
2.0.ce.sn1,重云
2.0.ce.sn1,烟绯
2.0.ce.sn1,神里绫华
2.0.ce.sn2,迪奥娜
2.0.ce.sn2,辛焱
2.0.ce.sn2,早柚
2.0.ce.sn2,宵宫
2.1.ce.sn1,香菱
2.1.ce.sn1,砂糖
2.1.ce.sn1,九条裟罗
2.1.ce.sn1,雷电将军
2.1.ce.sn2,行秋
2.1.ce.sn2,北斗
2.1.ce.sn2,罗莎莉亚
2.1.ce.sn2,珊瑚宫心海
2.2.ce.sn1,凝光
2.2.ce.sn1,重云
2.2.ce.sn1,烟绯
2.2.ce.sn1,达达利亚
2.2.ce.sn2,迪奥娜
2.2.ce.sn2,早柚
2.2.ce.sn2,托马
2.2.ce.sn2,胡桃
2.3.ce.sn1,诺艾尔
2.3.ce.sn1,班尼特
2.3.ce.sn1,罗莎莉亚
2.3.ce.sn1,阿贝多
2.3.ce.sn1,优菈
2.3.ce.sn2,芭芭拉
2.3.ce.sn2,香菱
2.3.ce.sn2,五郎
2.3.ce.sn2,荒泷一斗
2.4.ce.sn1,凝光
2.4.ce.sn1,重云
2.4.ce.sn1,云堇
2.4.ce.sn1,魈
2.4.ce.sn1,申鹤
2.4.ce.sn2,行秋
2.4.ce.sn2,北斗
2.4.ce.sn2,烟绯
2.4.ce.sn2,钟离
2.4.ce.sn2,甘雨
2.5.ce.sn1,菲谢尔
2.5.ce.sn1,迪奥娜
2.5.ce.sn1,托马
2.5.ce.sn1,八重神子
2.5.ce.sn2,辛焱
2.5.ce.sn2,班尼特
2.5.ce.sn2,九条裟罗
2.5.ce.sn2,雷电将军
2.5.ce.sn2,珊瑚宫心海
2.6.ce.sn1,香菱
2.6.ce.sn1,砂糖
2.6.ce.sn1,云堇
2.6.ce.sn1,温迪
2.6.ce.sn1,神里绫人
2.6.ce.sn2,雷泽
2.6.ce.sn2,罗莎莉亚
2.6.ce.sn2,早柚
2.6.ce.sn2,神里绫华
2.7.ce.sn1,芭芭拉
2.7.ce.sn1,诺艾尔
2.7.ce.sn1,烟绯
2.7.ce.sn1,魈
2.7.ce.sn1,夜兰
1.0.we.sn1,笛剑
1.0.we.sn1,绝弦
1.0.we.sn1,钟剑
1.0.we.sn1,流浪乐章
1.0.we.sn1,西风长枪
1.0.we.sn1,风鹰剑
1.0.we.sn1,阿莫斯之弓
1.0.we.sn2,祭礼剑
1.0.we.sn2,祭礼弓
1.0.we.sn2,祭礼大剑
1.0.we.sn2,祭礼残章
1.0.we.sn2,匣里灭辰
1.0.we.sn2,狼的末路
1.0.we.sn2,四风原典
1.1.we.sn1,笛剑
1.1.we.sn1,弓藏
1.1.we.sn1,雨裁
1.1.we.sn1,昭心
1.1.we.sn1,西风长枪
1.1.we.sn1,尘世之锁
1.1.we.sn1,天空之翼
1.1.we.sn2,匣里龙吟
1.1.we.sn2,西风猎弓
1.1.we.sn2,钟剑
1.1.we.sn2,西风秘典
1.1.we.sn2,匣里灭辰
1.1.we.sn2,贯虹之槊
1.1.we.sn2,无工之剑
1.2.we.sn1,西风剑
1.2.we.sn1,绝弦
1.2.we.sn1,西风大剑
1.2.we.sn1,祭礼残章
1.2.we.sn1,西风长枪
1.2.we.sn1,斫锋之刃
1.2.we.sn1,天空之卷
1.2.we.sn2,祭礼剑
1.2.we.sn2,西风猎弓
1.2.we.sn2,钟剑
1.2.we.sn2,昭心
1.2.we.sn2,匣里灭辰
1.2.we.sn2,阿莫斯之弓
1.2.we.sn2,天空之傲
1.3.we.sn1,笛剑
1.3.we.sn1,弓藏
1.3.we.sn1,祭礼大剑
1.3.we.sn1,昭心
1.3.we.sn1,西风长枪
1.3.we.sn1,磐岩结绿
1.3.we.sn1,和璞鸢
1.3.we.sn2,匣里龙吟
1.3.we.sn2,祭礼弓
1.3.we.sn2,千岩古剑
1.3.we.sn2,流浪乐章
1.3.we.sn2,千岩长枪
1.3.we.sn2,狼的末路
1.3.we.sn2,护摩之杖
1.4.we.sn1,暗巷闪光
1.4.we.sn1,西风猎弓
1.4.we.sn1,西风大剑
1.4.we.sn1,暗巷的酒与诗
1.4.we.sn1,匣里灭辰
1.4.we.sn1,天空之刃
1.4.we.sn1,终末嗟叹之诗
1.4.we.sn2,西风剑
1.4.we.sn2,暗巷猎手
1.4.we.sn2,祭礼大剑
1.4.we.sn2,西风秘典
1.4.we.sn2,西风长枪
1.4.we.sn2,四风原典
1.4.we.sn2,天空之翼
1.5.we.sn1,笛剑
1.5.we.sn1,祭礼弓
1.5.we.sn1,千岩古剑
1.5.we.sn1,昭心
1.5.we.sn1,千岩长枪
1.5.we.sn1,尘世之锁
1.5.we.sn1,斫锋之刃
1.5.we.sn2,祭礼剑
1.5.we.sn2,弓藏
1.5.we.sn2,雨裁
1.5.we.sn2,祭礼残章
1.5.we.sn2,匣里灭辰
1.5.we.sn2,风鹰剑
1.5.we.sn2,松籁响起之时
1.6.we.sn1,匣里龙吟
1.6.we.sn1,幽夜华尔兹
1.6.we.sn1,钟剑
1.6.we.sn1,流浪乐章
1.6.we.sn1,西风长枪
1.6.we.sn1,四风原典
1.6.we.sn1,天空之傲
1.6.we.sn2,暗巷闪光
1.6.we.sn2,暗巷猎手
1.6.we.sn2,西风大剑
1.6.we.sn2,暗巷的酒与诗
1.6.we.sn2,匣里灭辰
1.6.we.sn2,天空之卷
1.6.we.sn2,苍古自由之誓
2.0.we.sn1,西风剑
2.0.we.sn1,绝弦
2.0.we.sn1,祭礼大剑
2.0.we.sn1,西风秘典
2.0.we.sn1,西风长枪
2.0.we.sn1,雾切之回光
2.0.we.sn1,天空之脊
2.0.we.sn2,祭礼剑
2.0.we.sn2,西风猎弓
2.0.we.sn2,雨裁
2.0.we.sn2,祭礼残章
2.0.we.sn2,匣里灭辰
2.0.we.sn2,天空之刃
2.0.we.sn2,飞雷之弦振
2.1.we.sn1,匣里龙吟
2.1.we.sn1,祭礼弓
2.1.we.sn1,钟剑
2.1.we.sn1,流浪乐章
2.1.we.sn1,西风长枪
2.1.we.sn1,无工之剑
2.1.we.sn1,薙草之稻光
2.1.we.sn2,笛剑
2.1.we.sn2,绝弦
2.1.we.sn2,西风大剑
2.1.we.sn2,西风秘典
2.1.we.sn2,匣里灭辰
2.1.we.sn2,磐岩结绿
2.1.we.sn2,不灭月华
2.2.we.sn1,西风剑
2.2.we.sn1,弓藏
2.2.we.sn1,恶王丸
2.2.we.sn1,昭心
2.2.we.sn1,西风长枪
2.2.we.sn1,尘世之锁
2.2.we.sn1,冬极白星
2.2.we.sn2,祭礼剑
2.2.we.sn2,曚云之月
2.2.we.sn2,雨裁
2.2.we.sn2,流浪乐章
2.2.we.sn2,断浪长鳍
2.2.we.sn2,护摩之杖
2.2.we.sn2,终末嗟叹之诗
2.3.we.sn1,匣里龙吟
2.3.we.sn1,暗巷猎手
2.3.we.sn1,祭礼大剑
2.3.we.sn1,暗巷的酒与诗
2.3.we.sn1,匣里灭辰
2.3.we.sn1,松籁响起之时
2.3.we.sn1,苍古自由之誓
2.3.we.sn2,暗巷闪光
2.3.we.sn2,幽夜华尔兹
2.3.we.sn2,钟剑
2.3.we.sn2,祭礼残章
2.3.we.sn2,西风长枪
2.3.we.sn2,天空之翼
2.3.we.sn2,赤角石溃杵 
2.4.we.sn1,笛剑
2.4.we.sn1,西风猎弓
2.4.we.sn1,西风大剑
2.4.we.sn1,流浪乐章
2.4.we.sn1,千岩长枪
2.4.we.sn1,和璞鸢
2.4.we.sn1,息灾
2.4.we.sn2,西风剑
2.4.we.sn2,祭礼弓
2.4.we.sn2,千岩古剑
2.4.we.sn2,西风秘典
2.4.we.sn2,匣里灭辰
2.4.we.sn2,阿莫斯之弓
2.4.we.sn2,贯虹之槊
2.5.we.sn1,祭礼剑
2.5.we.sn1,绝弦
2.5.we.sn1,雨裁
2.5.we.sn1,昭心
2.5.we.sn1,断浪长鳍
2.5.we.sn1,神乐之真意 
2.5.we.sn2,薙草之稻光
2.5.we.sn2,不灭月华
2.6.we.sn1,笛剑
2.6.we.sn1,弓藏
2.6.we.sn1,祭礼大剑
2.6.we.sn1,流浪乐章
2.6.we.sn1,匣里灭辰
2.6.we.sn1,终末嗟叹之诗
2.6.we.sn1,波乱月白经津
